,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
444,445,Dead,3,"Johannesen-Bratthammer, Mr. Bernt",1,30.72664459161148,0,0,65306,8.1125,24.337500000000002,2
445,446,Dead,1,"Dodge, Master. Washington",1,4.0,0,2,33638,81.8583,81.8583,2
446,447,Dead,2,"Mellinger, Miss. Madeleine Violet",0,13.0,0,1,250644,19.5,39.0,2
447,448,Dead,1,"Seward, Mr. Frederic Kimber",1,34.0,0,0,113794,26.55,26.55,2
448,449,Dead,3,"Baclini, Miss. Marie Catherine",0,5.0,2,1,2666,19.2583,57.774899999999995,0
449,450,Dead,1,"Peuchen, Major. Arthur Godfrey",1,52.0,0,0,113786,30.5,30.5,2
450,451,Alive,2,"West, Mr. Edwy Arthur",1,36.0,1,2,C.A. 34651,27.75,55.5,2
451,452,Alive,3,"Hagland, Mr. Ingvald Olai Olsen",1,30.72664459161148,1,0,65303,19.9667,59.900099999999995,2
452,453,Alive,1,"Foreman, Mr. Benjamin Laventall",1,30.0,0,0,113051,27.75,27.75,0
453,454,Dead,1,"Goldenberg, Mr. Samuel L",1,49.0,1,0,17453,89.1042,89.1042,0
454,455,Alive,3,"Peduzzi, Mr. Joseph",1,30.72664459161148,0,0,A/5 2817,8.05,24.150000000000002,2
455,456,Dead,3,"Jalsevac, Mr. Ivan",1,29.0,0,0,349240,7.8958,23.6874,0
456,457,Alive,1,"Millet, Mr. Francis Davis",1,65.0,0,0,13509,26.55,26.55,2
457,458,Dead,1,"Kenyon, Mrs. Frederick R (Marion)",0,27.915708812260537,1,0,17464,51.8625,51.8625,2
458,459,Dead,2,"Toomey, Miss. Ellen",0,50.0,0,0,F.C.C. 13531,10.5,21.0,2
459,460,Alive,3,"O'Connor, Mr. Maurice",1,30.72664459161148,0,0,371060,7.75,23.25,1
460,461,Dead,1,"Anderson, Mr. Harry",1,48.0,0,0,19952,26.55,26.55,2
461,462,Alive,3,"Morley, Mr. William",1,34.0,0,0,364506,8.05,24.150000000000002,2
462,463,Alive,1,"Gee, Mr. Arthur H",1,47.0,0,0,111320,38.5,38.5,2
463,464,Alive,2,"Milling, Mr. Jacob Christian",1,48.0,0,0,234360,13.0,26.0,2
464,465,Alive,3,"Maisner, Mr. Simon",1,30.72664459161148,0,0,A/S 2816,8.05,24.150000000000002,2
465,466,Alive,3,"Goncalves, Mr. Manuel Estanslas",1,38.0,0,0,SOTON/O.Q. 3101306,7.05,21.15,2
466,467,Alive,2,"Campbell, Mr. William",1,30.72664459161148,0,0,239853,0.0,0.0,2
467,468,Alive,1,"Smart, Mr. John Montgomery",1,56.0,0,0,113792,26.55,26.55,2
468,469,Alive,3,"Scanlan, Mr. James",1,30.72664459161148,0,0,36209,7.725,23.174999999999997,1
469,470,Dead,3,"Baclini, Miss. Helene Barbara",0,0.75,2,1,2666,19.2583,57.774899999999995,0
470,471,Alive,3,"Keefe, Mr. Arthur",1,30.72664459161148,0,0,323592,7.25,21.75,2
471,472,Alive,3,"Cacic, Mr. Luka",1,38.0,0,0,315089,8.6625,25.987499999999997,2
472,473,Dead,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",0,33.0,1,2,C.A. 34651,27.75,55.5,2
473,474,Dead,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",0,23.0,0,0,SC/AH Basle 541,13.7917,27.5834,0
474,475,Alive,3,"Strandberg, Miss. Ida Sofia",0,22.0,0,0,7553,9.8375,29.512500000000003,2
475,476,Alive,1,"Clifford, Mr. George Quincy",1,30.72664459161148,0,0,110465,52.0,52.0,2
476,477,Alive,2,"Renouf, Mr. Peter Henry",1,34.0,1,0,31027,21.0,42.0,2
477,478,Alive,3,"Braund, Mr. Lewis Richard",1,29.0,1,0,3460,7.0458,21.1374,2
478,479,Alive,3,"Karlsson, Mr. Nils August",1,22.0,0,0,350060,7.5208,22.5624,2
479,480,Dead,3,"Hirvonen, Miss. Hildur E",0,2.0,0,1,3101298,12.2875,36.8625,2
480,481,Alive,3,"Goodwin, Master. Harold Victor",1,9.0,5,2,CA 2144,46.9,140.7,2
481,482,Alive,2,"Frost, Mr. Anthony Wood ""Archie""",1,30.72664459161148,0,0,239854,0.0,0.0,2
482,483,Alive,3,"Rouse, Mr. Richard Henry",1,50.0,0,0,A/5 3594,8.05,24.150000000000002,2
483,484,Dead,3,"Turkula, Mrs. (Hedwig)",0,63.0,0,0,4134,9.5875,28.762500000000003,2
484,485,Dead,1,"Bishop, Mr. Dickinson H",1,25.0,1,0,11967,91.0792,91.0792,0
485,486,Alive,3,"Lefebre, Miss. Jeannie",0,27.915708812260537,3,1,4133,25.4667,76.4001,2
486,487,Dead,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",0,35.0,1,0,19943,90.0,90.0,2
487,488,Alive,1,"Kent, Mr. Edward Austin",1,58.0,0,0,11771,29.7,29.7,0
488,489,Alive,3,"Somerton, Mr. Francis William",1,30.0,0,0,A.5. 18509,8.05,24.150000000000002,2
489,490,Dead,3,"Coutts, Master. Eden Leslie ""Neville""",1,9.0,1,1,C.A. 37671,15.9,47.7,2
490,491,Alive,3,"Hagland, Mr. Konrad Mathias Reiersen",1,30.72664459161148,1,0,65304,19.9667,59.900099999999995,2
491,492,Alive,3,"Windelov, Mr. Einar",1,21.0,0,0,SOTON/OQ 3101317,7.25,21.75,2
492,493,Alive,1,"Molson, Mr. Harry Markland",1,55.0,0,0,113787,30.5,30.5,2
493,494,Alive,1,"Artagaveytia, Mr. Ramon",1,71.0,0,0,PC 17609,49.5042,49.5042,0
494,495,Alive,3,"Stanley, Mr. Edward Roland",1,21.0,0,0,A/4 45380,8.05,24.150000000000002,2
495,496,Alive,3,"Yousseff, Mr. Gerious",1,30.72664459161148,0,0,2627,14.4583,43.3749,0
496,497,Dead,1,"Eustis, Miss. Elizabeth Mussey",0,54.0,1,0,36947,78.2667,78.2667,0
497,498,Alive,3,"Shellard, Mr. Frederick William",1,30.72664459161148,0,0,C.A. 6212,15.1,45.3,2
498,499,Alive,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",0,25.0,1,2,113781,151.55,151.55,2
499,500,Alive,3,"Svensson, Mr. Olof",1,24.0,0,0,350035,7.7958,23.3874,2
500,501,Alive,3,"Calic, Mr. Petar",1,17.0,0,0,315086,8.6625,25.987499999999997,2
501,502,Alive,3,"Canavan, Miss. Mary",0,21.0,0,0,364846,7.75,23.25,1
502,503,Alive,3,"O'Sullivan, Miss. Bridget Mary",0,27.915708812260537,0,0,330909,7.6292,22.8876,1
503,504,Alive,3,"Laitinen, Miss. Kristina Sofia",0,37.0,0,0,4135,9.5875,28.762500000000003,2
504,505,Dead,1,"Maioni, Miss. Roberta",0,16.0,0,0,110152,86.5,86.5,2
505,506,Alive,1,"Penasco y Castellana, Mr. Victor de Satode",1,18.0,1,0,PC 17758,108.9,108.9,0
506,507,Dead,2,"Quick, Mrs. Frederick Charles (Jane Richards)",0,33.0,0,2,26360,26.0,52.0,2
507,508,Dead,1,"Bradley, Mr. George (""George Arthur Brayton"")",1,30.72664459161148,0,0,111427,26.55,26.55,2
508,509,Alive,3,"Olsen, Mr. Henry Margido",1,28.0,0,0,C 4001,22.525,67.57499999999999,2
509,510,Dead,3,"Lang, Mr. Fang",1,26.0,0,0,1601,56.4958,169.4874,2
510,511,Dead,3,"Daly, Mr. Eugene Patrick",1,29.0,0,0,382651,7.75,23.25,1
511,512,Alive,3,"Webber, Mr. James",1,30.72664459161148,0,0,SOTON/OQ 3101316,8.05,24.150000000000002,2
512,513,Dead,1,"McGough, Mr. James Robert",1,36.0,0,0,PC 17473,26.2875,26.2875,2
513,514,Dead,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",0,54.0,1,0,PC 17603,59.4,59.4,0
514,515,Alive,3,"Coleff, Mr. Satio",1,24.0,0,0,349209,7.4958,22.4874,2
515,516,Alive,1,"Walker, Mr. William Anderson",1,47.0,0,0,36967,34.0208,34.0208,2
516,517,Dead,2,"Lemore, Mrs. (Amelia Milley)",0,34.0,0,0,C.A. 34260,10.5,21.0,2
517,518,Alive,3,"Ryan, Mr. Patrick",1,30.72664459161148,0,0,371110,24.15,72.44999999999999,1
518,519,Dead,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",0,36.0,1,0,226875,26.0,52.0,2
519,520,Alive,3,"Pavlovic, Mr. Stefo",1,32.0,0,0,349242,7.8958,23.6874,2
520,521,Dead,1,"Perreault, Miss. Anne",0,30.0,0,0,12749,93.5,93.5,2
521,522,Alive,3,"Vovk, Mr. Janko",1,22.0,0,0,349252,7.8958,23.6874,2
522,523,Alive,3,"Lahoud, Mr. Sarkis",1,30.72664459161148,0,0,2624,7.225,21.674999999999997,0
523,524,Dead,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",0,44.0,0,1,111361,57.9792,57.9792,0
524,525,Alive,3,"Kassem, Mr. Fared",1,30.72664459161148,0,0,2700,7.2292,21.6876,0
525,526,Alive,3,"Farrell, Mr. James",1,40.5,0,0,367232,7.75,23.25,1
526,527,Dead,2,"Ridsdale, Miss. Lucy",0,50.0,0,0,W./C. 14258,10.5,21.0,2
527,528,Alive,1,"Farthing, Mr. John",1,30.72664459161148,0,0,PC 17483,221.7792,221.7792,2
528,529,Alive,3,"Salonen, Mr. Johan Werner",1,39.0,0,0,3101296,7.925,23.775,2
529,530,Alive,2,"Hocking, Mr. Richard George",1,23.0,2,1,29104,11.5,23.0,2
530,531,Dead,2,"Quick, Miss. Phyllis May",0,2.0,1,1,26360,26.0,52.0,2
531,532,Alive,3,"Toufik, Mr. Nakli",1,30.72664459161148,0,0,2641,7.2292,21.6876,0
532,533,Alive,3,"Elias, Mr. Joseph Jr",1,17.0,1,1,2690,7.2292,21.6876,0
533,534,Dead,3,"Peter, Mrs. Catherine (Catherine Rizk)",0,27.915708812260537,0,2,2668,22.3583,67.0749,0
534,535,Alive,3,"Cacic, Miss. Marija",0,30.0,0,0,315084,8.6625,25.987499999999997,2
535,536,Dead,2,"Hart, Miss. Eva Miriam",0,7.0,0,2,F.C.C. 13529,26.25,52.5,2
536,537,Alive,1,"Butt, Major. Archibald Willingham",1,45.0,0,0,113050,26.55,26.55,2
537,538,Dead,1,"LeRoy, Miss. Bertha",0,30.0,0,0,PC 17761,106.425,106.425,0
538,539,Alive,3,"Risien, Mr. Samuel Beard",1,30.72664459161148,0,0,364498,14.5,43.5,2
539,540,Dead,1,"Frolicher, Miss. Hedwig Margaritha",0,22.0,0,2,13568,49.5,49.5,0
540,541,Dead,1,"Crosby, Miss. Harriet R",0,36.0,0,2,WE/P 5735,71.0,71.0,2
541,542,Alive,3,"Andersson, Miss. Ingeborg Constanzia",0,9.0,4,2,347082,31.275,93.82499999999999,2
542,543,Alive,3,"Andersson, Miss. Sigrid Elisabeth",0,11.0,4,2,347082,31.275,93.82499999999999,2
543,544,Dead,2,"Beane, Mr. Edward",1,32.0,1,0,2908,26.0,52.0,2
544,545,Alive,1,"Douglas, Mr. Walter Donald",1,50.0,1,0,PC 17761,106.425,106.425,0
545,546,Alive,1,"Nicholson, Mr. Arthur Ernest",1,64.0,0,0,693,26.0,26.0,2
546,547,Dead,2,"Beane, Mrs. Edward (Ethel Clarke)",0,19.0,1,0,2908,26.0,52.0,2
547,548,Dead,2,"Padro y Manent, Mr. Julian",1,30.72664459161148,0,0,SC/PARIS 2146,13.8625,27.725,0
548,549,Alive,3,"Goldsmith, Mr. Frank John",1,33.0,1,1,363291,20.525,61.574999999999996,2
549,550,Dead,2,"Davies, Master. John Morgan Jr",1,8.0,1,1,C.A. 33112,36.75,73.5,2
550,551,Dead,1,"Thayer, Mr. John Borland Jr",1,17.0,0,2,17421,110.8833,110.8833,0
551,552,Alive,2,"Sharp, Mr. Percival James R",1,27.0,0,0,244358,26.0,52.0,2
552,553,Alive,3,"O'Brien, Mr. Timothy",1,30.72664459161148,0,0,330979,7.8292,23.4876,1
553,554,Dead,3,"Leeni, Mr. Fahim (""Philip Zenni"")",1,22.0,0,0,2620,7.225,21.674999999999997,0
554,555,Dead,3,"Ohman, Miss. Velin",0,22.0,0,0,347085,7.775,23.325000000000003,2
555,556,Alive,1,"Wright, Mr. George",1,62.0,0,0,113807,26.55,26.55,2
556,557,Dead,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",0,48.0,1,0,11755,39.6,39.6,0
557,558,Alive,1,"Robbins, Mr. Victor",1,30.72664459161148,0,0,PC 17757,227.525,227.525,0
558,559,Dead,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",0,39.0,1,1,110413,79.65,79.65,2
559,560,Dead,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",0,36.0,1,0,345572,17.4,52.199999999999996,2
560,561,Alive,3,"Morrow, Mr. Thomas Rowan",1,30.72664459161148,0,0,372622,7.75,23.25,1
561,562,Alive,3,"Sivic, Mr. Husein",1,40.0,0,0,349251,7.8958,23.6874,2
562,563,Alive,2,"Norman, Mr. Robert Douglas",1,28.0,0,0,218629,13.5,27.0,2
563,564,Alive,3,"Simmons, Mr. John",1,30.72664459161148,0,0,SOTON/OQ 392082,8.05,24.150000000000002,2
564,565,Alive,3,"Meanwell, Miss. (Marion Ogden)",0,27.915708812260537,0,0,SOTON/O.Q. 392087,8.05,24.150000000000002,2
565,566,Alive,3,"Davies, Mr. Alfred J",1,24.0,2,0,A/4 48871,24.15,72.44999999999999,2
566,567,Alive,3,"Stoytcheff, Mr. Ilia",1,19.0,0,0,349205,7.8958,23.6874,2
567,568,Alive,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0,29.0,0,4,349909,21.075,63.224999999999994,2
568,569,Alive,3,"Doharr, Mr. Tannous",1,30.72664459161148,0,0,2686,7.2292,21.6876,0
569,570,Dead,3,"Jonsson, Mr. Carl",1,32.0,0,0,350417,7.8542,23.5626,2
570,571,Dead,2,"Harris, Mr. George",1,62.0,0,0,S.W./PP 752,10.5,21.0,2
571,572,Dead,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",0,53.0,2,0,11769,51.4792,51.4792,2
572,573,Dead,1,"Flynn, Mr. John Irwin (""Irving"")",1,36.0,0,0,PC 17474,26.3875,26.3875,2
573,574,Dead,3,"Kelly, Miss. Mary",0,27.915708812260537,0,0,14312,7.75,23.25,1
574,575,Alive,3,"Rush, Mr. Alfred George John",1,16.0,0,0,A/4. 20589,8.05,24.150000000000002,2
575,576,Alive,3,"Patchett, Mr. George",1,19.0,0,0,358585,14.5,43.5,2
576,577,Dead,2,"Garside, Miss. Ethel",0,34.0,0,0,243880,13.0,26.0,2
577,578,Dead,1,"Silvey, Mrs. William Baird (Alice Munger)",0,39.0,1,0,13507,55.9,55.9,2
578,579,Alive,3,"Caram, Mrs. Joseph (Maria Elias)",0,27.915708812260537,1,0,2689,14.4583,43.3749,0
579,580,Dead,3,"Jussila, Mr. Eiriik",1,32.0,0,0,STON/O 2. 3101286,7.925,23.775,2
580,581,Dead,2,"Christy, Miss. Julie Rachel",0,25.0,1,1,237789,30.0,60.0,2
581,582,Dead,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",0,39.0,1,1,17421,110.8833,110.8833,0
582,583,Alive,2,"Downton, Mr. William James",1,54.0,0,0,28403,26.0,52.0,2
583,584,Alive,1,"Ross, Mr. John Hugo",1,36.0,0,0,13049,40.125,40.125,0
584,585,Alive,3,"Paulner, Mr. Uscher",1,30.72664459161148,0,0,3411,8.7125,26.137500000000003,0
585,586,Dead,1,"Taussig, Miss. Ruth",0,18.0,0,2,110413,79.65,79.65,2
586,587,Alive,2,"Jarvis, Mr. John Denzil",1,47.0,0,0,237565,15.0,30.0,2
587,588,Dead,1,"Frolicher-Stehli, Mr. Maxmillian",1,60.0,1,1,13567,79.2,79.2,0
588,589,Alive,3,"Gilinski, Mr. Eliezer",1,22.0,0,0,14973,8.05,24.150000000000002,2
589,590,Alive,3,"Murdlin, Mr. Joseph",1,30.72664459161148,0,0,A./5. 3235,8.05,24.150000000000002,2
590,591,Alive,3,"Rintamaki, Mr. Matti",1,35.0,0,0,STON/O 2. 3101273,7.125,21.375,2
591,592,Dead,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",0,52.0,1,0,36947,78.2667,78.2667,0
592,593,Alive,3,"Elsbury, Mr. William James",1,47.0,0,0,A/5 3902,7.25,21.75,2
593,594,Alive,3,"Bourke, Miss. Mary",0,27.915708812260537,0,2,364848,7.75,23.25,1
594,595,Alive,2,"Chapman, Mr. John Henry",1,37.0,1,0,SC/AH 29037,26.0,52.0,2
595,596,Alive,3,"Van Impe, Mr. Jean Baptiste",1,36.0,1,1,345773,24.15,72.44999999999999,2
596,597,Dead,2,"Leitch, Miss. Jessie Wills",0,27.915708812260537,0,0,248727,33.0,66.0,2
597,598,Alive,3,"Johnson, Mr. Alfred",1,49.0,0,0,LINE,0.0,0.0,2
598,599,Alive,3,"Boulos, Mr. Hanna",1,30.72664459161148,0,0,2664,7.225,21.674999999999997,0
599,600,Dead,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",1,49.0,1,0,PC 17485,56.9292,56.9292,0
600,601,Dead,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",0,24.0,2,1,243847,27.0,54.0,2
601,602,Alive,3,"Slabenoff, Mr. Petco",1,30.72664459161148,0,0,349214,7.8958,23.6874,2
602,603,Alive,1,"Harrington, Mr. Charles H",1,30.72664459161148,0,0,113796,42.4,42.4,2
603,604,Alive,3,"Torber, Mr. Ernst William",1,44.0,0,0,364511,8.05,24.150000000000002,2
604,605,Dead,1,"Homer, Mr. Harry (""Mr E Haven"")",1,35.0,0,0,111426,26.55,26.55,0
605,606,Alive,3,"Lindell, Mr. Edvard Bengtsson",1,36.0,1,0,349910,15.55,46.650000000000006,2
606,607,Alive,3,"Karaic, Mr. Milan",1,30.0,0,0,349246,7.8958,23.6874,2
607,608,Dead,1,"Daniel, Mr. Robert Williams",1,27.0,0,0,113804,30.5,30.5,2
608,609,Dead,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",0,22.0,1,2,SC/Paris 2123,41.5792,83.1584,0
609,610,Dead,1,"Shutes, Miss. Elizabeth W",0,40.0,0,0,PC 17582,153.4625,153.4625,2
610,611,Alive,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",0,39.0,1,5,347082,31.275,93.82499999999999,2
611,612,Alive,3,"Jardin, Mr. Jose Neto",1,30.72664459161148,0,0,SOTON/O.Q. 3101305,7.05,21.15,2
612,613,Dead,3,"Murphy, Miss. Margaret Jane",0,27.915708812260537,1,0,367230,15.5,46.5,1
613,614,Alive,3,"Horgan, Mr. John",1,30.72664459161148,0,0,370377,7.75,23.25,1
614,615,Alive,3,"Brocklebank, Mr. William Alfred",1,35.0,0,0,364512,8.05,24.150000000000002,2
615,616,Dead,2,"Herman, Miss. Alice",0,24.0,1,2,220845,65.0,130.0,2
616,617,Alive,3,"Danbom, Mr. Ernst Gilbert",1,34.0,1,1,347080,14.4,43.2,2
617,618,Alive,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",0,26.0,1,0,A/5. 3336,16.1,48.300000000000004,2
618,619,Dead,2,"Becker, Miss. Marion Louise",0,4.0,2,1,230136,39.0,78.0,2
619,620,Alive,2,"Gavey, Mr. Lawrence",1,26.0,0,0,31028,10.5,21.0,2
620,621,Alive,3,"Yasbeck, Mr. Antoni",1,27.0,1,0,2659,14.4542,43.3626,0
621,622,Dead,1,"Kimball, Mr. Edwin Nelson Jr",1,42.0,1,0,11753,52.5542,52.5542,2
622,623,Dead,3,"Nakid, Mr. Sahid",1,20.0,1,1,2653,15.7417,47.2251,0
623,624,Alive,3,"Hansen, Mr. Henry Damsgaard",1,21.0,0,0,350029,7.8542,23.5626,2
624,625,Alive,3,"Bowen, Mr. David John ""Dai""",1,21.0,0,0,54636,16.1,48.300000000000004,2
625,626,Alive,1,"Sutton, Mr. Frederick",1,61.0,0,0,36963,32.3208,32.3208,2
626,627,Alive,2,"Kirkland, Rev. Charles Leonard",1,57.0,0,0,219533,12.35,24.7,1
627,628,Dead,1,"Longley, Miss. Gretchen Fiske",0,21.0,0,0,13502,77.9583,77.9583,2
628,629,Alive,3,"Bostandyeff, Mr. Guentcho",1,26.0,0,0,349224,7.8958,23.6874,2
629,630,Alive,3,"O'Connell, Mr. Patrick D",1,30.72664459161148,0,0,334912,7.7333,23.1999,1
630,631,Dead,1,"Barkworth, Mr. Algernon Henry Wilson",1,80.0,0,0,27042,30.0,30.0,2
631,632,Alive,3,"Lundahl, Mr. Johan Svensson",1,51.0,0,0,347743,7.0542,21.162599999999998,2
632,633,Dead,1,"Stahelin-Maeglin, Dr. Max",1,32.0,0,0,13214,30.5,30.5,0
633,634,Alive,1,"Parr, Mr. William Henry Marsh",1,30.72664459161148,0,0,112052,0.0,0.0,2
634,635,Alive,3,"Skoog, Miss. Mabel",0,9.0,3,2,347088,27.9,83.69999999999999,2
635,636,Dead,2,"Davis, Miss. Mary",0,28.0,0,0,237668,13.0,26.0,2
636,637,Alive,3,"Leinonen, Mr. Antti Gustaf",1,32.0,0,0,STON/O 2. 3101292,7.925,23.775,2
637,638,Alive,2,"Collyer, Mr. Harvey",1,31.0,1,1,C.A. 31921,26.25,52.5,2
638,639,Alive,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",0,41.0,0,5,3101295,39.6875,119.0625,2
639,640,Alive,3,"Thorneycroft, Mr. Percival",1,30.72664459161148,1,0,376564,16.1,48.300000000000004,2
640,641,Alive,3,"Jensen, Mr. Hans Peder",1,20.0,0,0,350050,7.8542,23.5626,2
641,642,Dead,1,"Sagesser, Mlle. Emma",0,24.0,0,0,PC 17477,69.3,69.3,0
642,643,Alive,3,"Skoog, Miss. Margit Elizabeth",0,2.0,3,2,347088,27.9,83.69999999999999,2
643,644,Dead,3,"Foo, Mr. Choong",1,30.72664459161148,0,0,1601,56.4958,169.4874,2
644,645,Dead,3,"Baclini, Miss. Eugenie",0,0.75,2,1,2666,19.2583,57.774899999999995,0
645,646,Dead,1,"Harper, Mr. Henry Sleeper",1,48.0,1,0,PC 17572,76.7292,76.7292,0
646,647,Alive,3,"Cor, Mr. Liudevit",1,19.0,0,0,349231,7.8958,23.6874,2
647,648,Dead,1,"Simonius-Blumer, Col. Oberst Alfons",1,56.0,0,0,13213,35.5,35.5,0
648,649,Alive,3,"Willey, Mr. Edward",1,30.72664459161148,0,0,S.O./P.P. 751,7.55,22.65,2
649,650,Dead,3,"Stanley, Miss. Amy Zillah Elsie",0,23.0,0,0,CA. 2314,7.55,22.65,2
650,651,Alive,3,"Mitkoff, Mr. Mito",1,30.72664459161148,0,0,349221,7.8958,23.6874,2
651,652,Dead,2,"Doling, Miss. Elsie",0,18.0,0,1,231919,23.0,46.0,2
652,653,Alive,3,"Kalvik, Mr. Johannes Halvorsen",1,21.0,0,0,8475,8.4333,25.299899999999997,2
653,654,Dead,3,"O'Leary, Miss. Hanora ""Norah""",0,27.915708812260537,0,0,330919,7.8292,23.4876,1
654,655,Alive,3,"Hegarty, Miss. Hanora ""Nora""",0,18.0,0,0,365226,6.75,20.25,1
655,656,Alive,2,"Hickman, Mr. Leonard Mark",1,24.0,2,0,S.O.C. 14879,73.5,147.0,2
656,657,Alive,3,"Radeff, Mr. Alexander",1,30.72664459161148,0,0,349223,7.8958,23.6874,2
657,658,Alive,3,"Bourke, Mrs. John (Catherine)",0,32.0,1,1,364849,15.5,46.5,1
658,659,Alive,2,"Eitemiller, Mr. George Floyd",1,23.0,0,0,29751,13.0,26.0,2
659,660,Alive,1,"Newell, Mr. Arthur Webster",1,58.0,0,2,35273,113.275,113.275,0
660,661,Dead,1,"Frauenthal, Dr. Henry William",1,50.0,2,0,PC 17611,133.65,133.65,2
661,662,Alive,3,"Badt, Mr. Mohamed",1,40.0,0,0,2623,7.225,21.674999999999997,0
662,663,Alive,1,"Colley, Mr. Edward Pomeroy",1,47.0,0,0,5727,25.5875,25.5875,2
663,664,Alive,3,"Coleff, Mr. Peju",1,36.0,0,0,349210,7.4958,22.4874,2
664,665,Dead,3,"Lindqvist, Mr. Eino William",1,20.0,1,0,STON/O 2. 3101285,7.925,23.775,2
665,666,Alive,2,"Hickman, Mr. Lewis",1,32.0,2,0,S.O.C. 14879,73.5,147.0,2
